TITLE,,,,,,,
DATA_DESCRIPTION,,,,,,,
KEYWORD,,,,,,,
KEYWORD,,,,,,,
LANGUAGE,,,,,,,
PROJECT_NAME,GITOLOGY,,,,,,
INSTITUTION,,,,,,,
INSTITUTION,,,,,,,
SCIENTIFIC_FIELD,,,,,,,
SCIENTIFIC_FIELD,,,,,,,
,,,,,,,
,,,,,,,
SAMPLING_POINT,SAMPLING_POINTS,COORDINATE_SYSTEM,ABBREVIATION,LONGITUDE,LATITUDE,ELEVATION_M,DESCRIPTION
SAMPLING_POINT_NAD,,,,,,,
SAMPLING_DATE,,,,,,,
SAMPLE_NAME,, ,,,,,
SAMPLE_LOCATION_FACILITY,,,,,,,
HOST_LITHOLOGY_OR_PROTOLITH,,,,,,,
LITHOLOGY,,,,,,,
LITHOLOGY_2,,,,,,,
LITHOLOGY_3,,,,,,,
ORE_TYPE_1,,,,,,,
ORE_TYPE_2,,,,,,,
ORE_TYPE_3,,,,,,,
TEXTURE_STRUCTURE_1,,,,,,,
TEXTURE_STRUCTURE_2,,,,,,,
TEXTURE_STRUCTURE_3,,,,,,,
SUBSTANCE,,,,,,,
HOST_AGE,,,,,,,
MAIN_EVENT_AGE,,,,,,,
OTHER_EVENT_AGE,,,,,,,
ALTERATION_DEGREE,,,,,,,
,,DEPTH,AZIMUT,DIP,,,
CORE,,,,,,,
BLOCK,,,,,,,
PULP,,,,,,,
PICTURES,,,,,,,
PICTURES,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
MEASUREMENT,NATURE_OF_MEASUREMENT,ABBREVIATION,UNITS,,,,
,,,,,,,
,,,,,,,
SAFETY_CONSTRAINTS,,,,,,,
STORAGE_DETAILS,,,,,,,,,,,,,,
,,,,,,,
METHODOLOGY,SAMPLING_METHOD,,,,,,
METHODOLOGY,CONDITIONNING,,,,,,
METHODOLOGY,SAMPLE_STORAGE,,,,,,
METHODOLOGY,,,,,,,

METHODOLOGY,,,,,,,
